TATORT,BEF,lon,lat
a0,14437,"15,774151","61,099355"
a1,6592,"15,774151","61,099355"
a2,5334,"15,774151","61,099355"
a3,8503,"15,774151","61,099355"
a4,14684,"15,774151","61,099355"
a5,8190,"15,774151","61,099355"
a6,9759,"15,774151","61,099355"
a7,5226,"15,774151","61,099355"
a8,5508,"15,774151","61,099355"
a9,5395,"15,774151","61,099355"
a10,5127,"15,774151","61,099355"
a11,11865,"15,774151","61,099355"
a12,6268,"15,774151","61,099355"
a13,7713,"15,774151","61,099355"
a14,10248,"15,774151","61,099355"
a15,5623,"15,774151","61,099355"
a16,9997,"15,774151","61,099355"
a17,9460,"15,774151","61,099355"
a18,7396,"15,774151","61,099355"
a19,7889,"15,774151","61,099355"
a20,12897,"15,774151","61,099355"
a21,6435,"15,774151","61,099355"
a22,13666,"15,774151","61,099355"
a23,5034,"15,774151","61,099355"
a24,9598,"15,774151","61,099355"
a25,7773,"15,774151","61,099355"
a26,5829,"15,774151","61,099355"
a27,8948,"15,774151","61,099355"
a28,12469,"15,774151","61,099355"
a29,9808,"15,774151","61,099355"
a30,6360,"15,774151","61,099355"
a31,7460,"15,774151","61,099355"
a32,10139,"15,774151","61,099355"
a33,6722,"15,774151","61,099355"
a34,12749,"15,774151","61,099355"
a35,6570,"15,774151","61,099355"
a36,5114,"15,774151","61,099355"
a37,10931,"15,774151","61,099355"
a38,9657,"15,774151","61,099355"
a39,13570,"15,774151","61,099355"
a40,12844,"15,774151","61,099355"
a41,14686,"15,774151","61,099355"
a42,13586,"15,774151","61,099355"
a43,12531,"15,774151","61,099355"
a44,14954,"15,774151","61,099355"
a45,13249,"15,774151","61,099355"
a46,12722,"15,774151","61,099355"
a47,11417,"15,774151","61,099355"
a48,7463,"15,774151","61,099355"
a49,9085,"15,774151","61,099355"
a50,10417,"15,774151","61,099355"
a51,13106,"15,774151","61,099355"
a52,10781,"15,774151","61,099355"
a53,6043,"15,774151","61,099355"
a54,9358,"15,774151","61,099355"
a55,10982,"15,774151","61,099355"
a56,12002,"15,774151","61,099355"
a57,12214,"15,774151","61,099355"
a58,14913,"15,774151","61,099355"
a59,13453,"15,774151","61,099355"
a60,11639,"15,774151","61,099355"
a61,10288,"15,774151","61,099355"
a62,10327,"15,774151","61,099355"
a63,10725,"15,774151","61,099355"
a64,6261,"15,774151","61,099355"
a65,14616,"15,774151","61,099355"
a66,13558,"15,774151","61,099355"
a67,11491,"15,774151","61,099355"
a68,5761,"15,774151","61,099355"
a69,14876,"15,774151","61,099355"
a70,5298,"15,774151","61,099355"
a71,6787,"15,774151","61,099355"
a72,8927,"15,774151","61,099355"
a73,7306,"15,774151","61,099355"
a74,10487,"15,774151","61,099355"
a75,13223,"15,774151","61,099355"
a76,13866,"15,774151","61,099355"
a77,5777,"15,774151","61,099355"
a78,11032,"15,774151","61,099355"
a79,8026,"15,774151","61,099355"
a80,10432,"15,774151","61,099355"
a81,6629,"15,774151","61,099355"
a82,5784,"15,774151","61,099355"
a83,13897,"15,774151","61,099355"
a84,10266,"15,774151","61,099355"
a85,13173,"15,774151","61,099355"
a86,14895,"15,774151","61,099355"
a87,12539,"15,774151","61,099355"
a88,6315,"15,774151","61,099355"
a89,8032,"15,774151","61,099355"
a90,9613,"15,774151","61,099355"
a91,11928,"15,774151","61,099355"
a92,7782,"15,774151","61,099355"
a93,14068,"15,774151","61,099355"
a94,5305,"15,774151","61,099355"
a95,13838,"15,774151","61,099355"
a96,8308,"15,774151","61,099355"
a97,7552,"15,774151","61,099355"
a98,5012,"15,774151","61,099355"
a99,15000,"15,774151","61,099355"
a100,14936,"15,774151","61,099355"
a101,10467,"15,774151","61,099355"
a102,13225,"15,774151","61,099355"
a103,7344,"15,774151","61,099355"
a104,12867,"15,774151","61,099355"
a105,12306,"15,774151","61,099355"
a106,14719,"15,774151","61,099355"
a107,10242,"15,774151","61,099355"
a108,6382,"15,774151","61,099355"
a109,5630,"15,774151","61,099355"
a110,11271,"15,774151","61,099355"
a111,10370,"15,774151","61,099355"
a112,9395,"15,774151","61,099355"
a113,13761,"15,774151","61,099355"
a114,9862,"15,774151","61,099355"
a115,12924,"15,774151","61,099355"
a116,10092,"15,774151","61,099355"
a117,13437,"15,774151","61,099355"
a118,9585,"15,774151","61,099355"
a119,11234,"15,774151","61,099355"
a120,12855,"15,774151","61,099355"
a121,10090,"15,774151","61,099355"
a122,10893,"15,774151","61,099355"
a123,10546,"15,774151","61,099355"
a124,7217,"15,774151","61,099355"
a125,8420,"15,774151","61,099355"
a126,10032,"15,774151","61,099355"
a127,5699,"15,774151","61,099355"
a128,8027,"15,774151","61,099355"
a129,6394,"15,774151","61,099355"
a130,13585,"15,774151","61,099355"
a131,11779,"15,774151","61,099355"
a132,13156,"15,774151","61,099355"
a133,6498,"15,774151","61,099355"
a134,12843,"15,774151","61,099355"
a135,11382,"15,774151","61,099355"
a136,5115,"15,774151","61,099355"
a137,14075,"15,774151","61,099355"
a138,5466,"15,774151","61,099355"
a139,12136,"15,774151","61,099355"
a140,10767,"15,774151","61,099355"
a141,8944,"15,774151","61,099355"
a142,12299,"15,774151","61,099355"
a143,13291,"15,774151","61,099355"
a144,8939,"15,774151","61,099355"
a145,13153,"15,774151","61,099355"
a146,10540,"15,774151","61,099355"
a147,10803,"15,774151","61,099355"
a148,9222,"15,774151","61,099355"
a149,14627,"15,774151","61,099355"
a150,10571,"15,774151","61,099355"
a151,6180,"15,774151","61,099355"
a152,6446,"15,774151","61,099355"
a153,13831,"15,774151","61,099355"
a154,12629,"15,774151","61,099355"
a155,5546,"15,774151","61,099355"
a156,14474,"15,774151","61,099355"
a157,8076,"15,774151","61,099355"
a158,11290,"15,774151","61,099355"
a159,11865,"15,774151","61,099355"
a160,9746,"15,774151","61,099355"
a161,6061,"15,774151","61,099355"
a162,10209,"15,774151","61,099355"
a163,5100,"15,774151","61,099355"
a164,9803,"15,774151","61,099355"
a165,13398,"15,774151","61,099355"
a166,6979,"15,774151","61,099355"
a167,12162,"15,774151","61,099355"
a168,14426,"15,774151","61,099355"
a169,8444,"15,774151","61,099355"
a170,8083,"15,774151","61,099355"
a171,10963,"15,774151","61,099355"
a172,7445,"15,774151","61,099355"
a173,6583,"15,774151","61,099355"
a174,6929,"15,774151","61,099355"
a175,10632,"15,774151","61,099355"
a176,5341,"15,774151","61,099355"
a177,10216,"15,774151","61,099355"
a178,13737,"15,774151","61,099355"
a179,12992,"15,774151","61,099355"
a180,14740,"15,774151","61,099355"
a181,11256,"15,774151","61,099355"
a182,14629,"15,774151","61,099355"
a183,8776,"15,774151","61,099355"
a184,14639,"15,774151","61,099355"
a185,12627,"15,774151","61,099355"
a186,8740,"15,774151","61,099355"
a187,5745,"15,774151","61,099355"
a188,10817,"15,774151","61,099355"
a189,5387,"15,774151","61,099355"
a190,6339,"15,774151","61,099355"
a191,14859,"15,774151","61,099355"
a192,9209,"15,774151","61,099355"
a193,8508,"15,774151","61,099355"
a194,8031,"15,774151","61,099355"
a195,14954,"15,774151","61,099355"
a196,12267,"15,774151","61,099355"
a197,9020,"15,774151","61,099355"
a198,14940,"15,774151","61,099355"
a199,6015,"15,774151","61,099355"
a200,7322,"15,774151","61,099355"
a201,11296,"15,774151","61,099355"
